"Aarhus Universitetshospital,Diabetes og Hormonsygdomme Sengeafdeling,-,-,,,,,,,,,"
"Aarhus Universitetshospital,Fod Stamafdeling OrtopÃ¦dkirurgi,-,-,,,,,,,,,"
"Aarhus Universitetshospital,Graviditet og FÃ¸dsler,<5,-,,,,,,,,,"
"Aarhus Universitetshospital,Hjerte- Lunge- og Karkirurgi Klinik,8,10,,,,,,,,,"
"Aarhus Universitetshospital,Hjertesygdomme klinik,<5,<5,,,,,,,,,"
"Aarhus Universitetshospital,""Klinik for Diabetes, Knogle- og Hormonsygdomme"",3.221,3.426,,,,,,,,,"
"Aarhus Universitetshospital,Klinik for Hud- og KÃ¸nssygdomme,<5,9,,,,,,,,,"
"Aarhus Universitetshospital,Klinik for Ãldresygdomme,14,65,,,,,,,,,"
"Aarhus Universitetshospital,KrÃ¦ftafdelingen Sengeafsnit,-,-,,,,,,,,,"
"Aarhus Universitetshospital,""Lever-, Mave- og Tarmsygdomme Klinikker"",57,30,,,,,,,,,"
"Aarhus Universitetshospital,""Lever-, Mave- og Tarmsygdomme sengeafdeling"",-,-,,,,,,,,,"
"Aarhus Universitetshospital,LUKKET - Mave- og Tarmkirurgi Klinikker,<5,-,,,,,,,,,"
"Aarhus Universitetshospital,Mave- og Tarmkirurgi StationÃ¦r,-,-,,,,,,,,,"
"Aarhus Universitetshospital,Medicinsk Endokrinologisk Ambulatorium MEA NBG,1.705,1.974,,,,,,,,,"
"Aarhus Universitetshospital,Neurologisk Sengeafdeling,-,-,,,,,,,,,"
"Aarhus Universitetshospital,Neurologiske Klinikker,<5,<5,,,,,,,,,"
"Aarhus Universitetshospital,Nyremedicinske Dialyseklinikker,<5,162,,,,,,,,,"
"Aarhus Universitetshospital,Nyremedicinske Klinikker,101,384,,,,,,,,,"
"Aarhus Universitetshospital,Nyresygdomme,-,-,,,,,,,,,"
"Aarhus Universitetshospital,OrtopÃ¦dkirurgi - Fod Klinik,54,53,,,,,,,,,"
"Aarhus Universitetshospital,OrtopÃ¦dkirurgi Akut Stamafdeling,-,-,,,,,,,,,"
"Aarhus Universitetshospital,Steno Diabetes Center Aarhus Klinik,1.07,833,,,,,,,,,"
"Aarhus Universitetshospital,Ãjensygdomme Klinikker,8,178,,,,,,,,,"
"Amager og Hvidovre Hospital,""Akutklinik Observation, AMH"",-,-,,,,,,,,,"
"Amager og Hvidovre Hospital,""Akutklinik, AMH"",-,-,,,,,,,,,"
"Amager og Hvidovre Hospital,AnÃ¦sthesiologisk afdeling,-,-,,,,,,,,,"
"Amager og Hvidovre Hospital,BÃ¸rneafdelingen,-,-,,,,,,,,,"
"Amager og Hvidovre Hospital,BÃ¸rneafdelingens ambulatorium,-,-,,,,,,,,,"
"Amager og Hvidovre Hospital,Endokrinologi ambulant,2.304,4.943,,,,,,,,,"
"Amager og Hvidovre Hospital,Endokrinologi dagfunktion,460,1.732,,,,,,,,,"
"Amager og Hvidovre Hospital,Endokrinologi senge,-,-,,,,,,,,,"
"Amager og Hvidovre Hospital,""Endokrinologisk Amb., AMH"",1.216,3.899,,,,,,,,,"
"Amager og Hvidovre Hospital,Hjertemedicin senge,-,-,,,,,,,,,"
"Amager og Hvidovre Hospital,Infektionsmedicinsk afd.,-,-,,,,,,,,,"
"Amager og Hvidovre Hospital,""Intern Medicin Amb., AMH"",26,32,,,,,,,,,"
"Amager og Hvidovre Hospital,Kir. gastroenterologisk amb.,-,<5,,,,,,,,,"
"Amager og Hvidovre Hospital,Kir.gastroenterologisk afsnit,-,-,,,,,,,,,"
"Amager og Hvidovre Hospital,Lungemedicin ambulant,<5,-,,,,,,,,,"
"Amager og Hvidovre Hospital,""Lungemedicinsk Afdeling, AMH"",-,-,,,,,,,,,"
"Amager og Hvidovre Hospital,Med. gastroenterologisk afsnit,-,-,,,,,,,,,"
"Amager og Hvidovre Hospital,Med. gastroenterologisk amb.,<5,5,,,,,,,,,"
"Amager og Hvidovre Hospital,""Med. gastroenterologisk, dagafsnit"",<5,<5,,,,,,,,,"
"Amager og Hvidovre Hospital,Obstetrisk ambulatorium,-,-,,,,,,,,,"
"Amager og Hvidovre Hospital,OrtopÃ¦d-kirurgisk afdeling,-,-,,,,,,,,,"
"Amager og Hvidovre Hospital,OrtopÃ¦d-kirurgisk ambulatorium,93,394,,,,,,,,,"
"Amager og Hvidovre Hospital,Skadestuen,-,-,,,,,,,,,"
"Bispebjerg og Frederiksberg Hospitaler,""Akutklinik, FRH"",-,-,,,,,,,,,"
"Bispebjerg og Frederiksberg Hospitaler,""Akutmodtagelse, Medicinsk Modtageafdeling"",-,-,,,,,,,,,"
"Bispebjerg og Frederiksberg Hospitaler,""Akutmodtagelse, Skadeafdeling"",-,-,,,,,,,,,"
"Bispebjerg og Frederiksberg Hospitaler,AnÃ¦stesi,-,-,,,,,,,,,"
"Bispebjerg og Frederiksberg Hospitaler,Dermato-venerologisk amb. D,35,7,,,,,,,,,"
"Bispebjerg og Frederiksberg Hospitaler,Endokrinologisk Ambulatorium I,1.835,3.636,,,,,,,,,"
"Bispebjerg og Frederiksberg Hospitaler,Endokrinologisk Sengeafd. I,-,6,,,,,,,,,"
"Bispebjerg og Frederiksberg Hospitaler,""Geriatrisk ambulatorieafdeling, FRH"",<5,35,,,,,,,,,"
"Bispebjerg og Frederiksberg Hospitaler,""Hjerteafdelingen, Amb., FRH"",5,33,,,,,,,,,"
"Bispebjerg og Frederiksberg Hospitaler,Kardiologisk afdeling Y,-,-,,,,,,,,,"
"Bispebjerg og Frederiksberg Hospitaler,""Medicinsk Ambulatorium, FRH"",713,1.911,,,,,,,,,"
"Bispebjerg og Frederiksberg Hospitaler,""Medicinsk Modtageafdeling, FRH"",-,-,,,,,,,,,"
"Bispebjerg og Frederiksberg Hospitaler,Neurologisk Sengeafd. akut apopleksi,-,-,,,,,,,,,"
"Bispebjerg og Frederiksberg Hospitaler,OrtopÃ¦dkirurgisk afd. M,-,-,,,,,,,,,"
"Bispebjerg og Frederiksberg Hospitaler,OrtopÃ¦dkirurgisk amb. M,<5,17,,,,,,,,,"
"Bispebjerg og Frederiksberg Hospitaler,""Socialmedicinsk Enhed, FRH"",<5,6,,,,,,,,,"
"Bispebjerg og Frederiksberg Hospitaler,Videncenter for sÃ¥rheling,-,-,,,,,,,,,"
"Bispebjerg og Frederiksberg Hospitaler,""Videncenter for sÃ¥rheling, amb. S"",106,300,,,,,,,,,"
"Bornholms Hospital,Akutmodtagelsen,-,-,,,,,,,,,"
"Bornholms Hospital,Kirurgisk ambulatorium,44,154,,,,,,,,,"
"Bornholms Hospital,Kirurgisk sengeafs.,-,-,,,,,,,,,"
"Bornholms Hospital,Medicinsk ambulatorium,324,1.491,,,,,,,,,"
"Bornholms Hospital,Medicinsk sengeafs.,-,-,,,,,,,,,"
"Herlev og Gentofte Hospital,""AKUTKLINIK, GE"",-,-,,,,,,,,,"
"Herlev og Gentofte Hospital,AnÃ¦stesiologisk afdeling I,-,-,,,,,,,,,"
"Herlev og Gentofte Hospital,BÃ¸rneafdeling amb. EA,2.914,40,,,,,,,,,"
"Herlev og Gentofte Hospital,BÃ¸rneafdeling E sengeafd.,-,-,,,,,,,,,"
"Herlev og Gentofte Hospital,""Gastroenheden Kir. Med DA, amb"",<5,<5,,,,,,,,,"
"Herlev og Gentofte Hospital,Gastroenheden udefunk.Gentofte,<5,-,,,,,,,,,"
"Herlev og Gentofte Hospital,Hjertemedicinsk Ambulatorium SA,5,7,,,,,,,,,"
"Herlev og Gentofte Hospital,""HJERTEMEDICINSK KLINIK SA, GE"",<5,19,,,,,,,,,"
"Herlev og Gentofte Hospital,""KLINIK FOR HÃNDKIRURGI T3A, GE"",<5,5,,,,,,,,,"
"Herlev og Gentofte Hospital,Medicinsk afdeling  amb. OA,<5,288,,,,,,,,,"
"Herlev og Gentofte Hospital,""MEDICINSK AFDELING C, GE"",-,-,,,,,,,,,"
"Herlev og Gentofte Hospital,Medicinsk afdeling O sengeafd.,-,-,,,,,,,,,"
"Herlev og Gentofte Hospital,""MEDICINSK KLINIK CA, GE"",<5,491,,,,,,,,,"
"Herlev og Gentofte Hospital,Nefrologisk afdeling B,-,-,,,,,,,,,"
"Herlev og Gentofte Hospital,Nefrologisk ambulatorium B/A,237,310,,,,,,,,,"
"Herlev og Gentofte Hospital,""Neurologisk afdeling N, sengeafd."",-,-,,,,,,,,,"
"Herlev og Gentofte Hospital,OrtopÃ¦d-kirurgisk afdeling T,-,-,,,,,,,,,"
"Herlev og Gentofte Hospital,OrtopÃ¦dkirurgisk amb. T/A,66,218,,,,,,,,,"
"Herlev og Gentofte Hospital,Skadestue,-,-,,,,,,,,,"
"Hospitalerne i NordsjÃ¦lland,""FS Akutklinik, skadestue"",-,-,,,,,,,,,"
"Hospitalerne i NordsjÃ¦lland,""FS Kardio-Endokrin Afd., senge"",-,-,,,,,,,,,"
"Hospitalerne i NordsjÃ¦lland,""FS Kir. Afd., Med. Gas., senge"",-,-,,,,,,,,,"
"Hospitalerne i NordsjÃ¦lland,""HI BÃ¸rne- og ungeafd., amb."",924,5,,,,,,,,,"
"Hospitalerne i NordsjÃ¦lland,""HI BÃ¸rne- og ungeafd., senge"",-,-,,,,,,,,,"
"Hospitalerne i NordsjÃ¦lland,""HI Endokrinologisk Afd., amb."",3.171,4.391,,,,,,,,,"
"Hospitalerne i NordsjÃ¦lland,""HI Forskningsafdeling, Amb."",52,43,,,,,,,,,"
"Hospitalerne i NordsjÃ¦lland,""HI GynÃ¦kologisk Afd., amb."",<5,<5,,,,,,,,,"
"Hospitalerne i NordsjÃ¦lland,""HI GynÃ¦kologisk Afd., senge"",-,-,,,,,,,,,"
"Hospitalerne i NordsjÃ¦lland,""HI Intensiv Afd., senge"",-,-,,,,,,,,,"
"Hospitalerne i NordsjÃ¦lland,""HI Kard-Nefro-Endo Afd., senge"",-,-,,,,,,,,,"
"Hospitalerne i NordsjÃ¦lland,""HI Kardiologisk Afd., amb."",8,80,,,,,,,,,"
"Hospitalerne i NordsjÃ¦lland,""HI Lunge- & Infmed. Afd, senge"",-,-,,,,,,,,,"
"Hospitalerne i NordsjÃ¦lland,""HI Nefrologisk Afd., amb."",91,501,,,,,,,,,"
"Hospitalerne i NordsjÃ¦lland,""HI Neurologisk Afd., amb."",<5,-,,,,,,,,,"
"Hospitalerne i NordsjÃ¦lland,""HI Neurologisk Afd., senge"",-,-,,,,,,,,,"
"Hospitalerne i NordsjÃ¦lland,""HI Ortkir. Afd., amb."",46,424,,,,,,,,,"
"Hospitalerne i NordsjÃ¦lland,""HI Ortkir. Afd., senge"",-,-,,,,,,,,,"
"Hospitalerne i NordsjÃ¦lland,""HI Ãre-nÃ¦se-halsafd., amb."",<5,-,,,,,,,,,"
"Hospitalerne i NordsjÃ¦lland,""HI Ãre-nÃ¦se-halsafd., senge"",-,-,,,,,,,,,"
"Hospitalerne i NordsjÃ¦lland,""HI, Akutafd., skadestue"",-,-,,,,,,,,,"
"Hospitalerne i NordsjÃ¦lland,""SH Akutklinik, skadestue"",-,-,,,,,,,,,"
"Hospitalerne i NordsjÃ¦lland,""SH Endokrinologisk Afd., amb."",103,103,,,,,,,,,"
"Hospitalerne i NordsjÃ¦lland,""Ãjenafd., Amb."",13,<5,,,,,,,,,"
"Hospitalsenhed Midt,Akut OpfÃ¸lgning,<5,<5,,,,,,,,,"
"Hospitalsenhed Midt,Akutafsnit,-,-,,,,,,,,,"
"Hospitalsenhed Midt,BÃ¸rn og Unge,-,-,,,,,,,,,"
"Hospitalsenhed Midt,BÃ¸rn og Unge Klinikken,679,14,,,,,,,,,"
"Hospitalsenhed Midt,Hjerteklinik Viborg,<5,<5,,,,,,,,,"
"Hospitalsenhed Midt,Karkirurgisk Afsnit,-,-,,,,,,,,,"
"Hospitalsenhed Midt,Karkirurgisk Klinik,<5,9,,,,,,,,,"
"Hospitalsenhed Midt,Klinik for Diabetes og Hormonsygdomme Silkeborg,1.493,1.949,,,,,,,,,"
"Hospitalsenhed Midt,Klinik for Diabetes- og Hormonsygdomme,2.759,1.889,,,,,,,,,"
"Hospitalsenhed Midt,Klinik for Modtagelse og OpfÃ¸lgning 2 Silkeborg,6,12,,,,,,,,,"
"Hospitalsenhed Midt,Klinik for Nyresygdomme Viborg,31,104,,,,,,,,,"
"Hospitalsenhed Midt,Klinik for Ãldresygdomme Silkeborg,<5,10,,,,,,,,,"
"Hospitalsenhed Midt,Kllinik for Mave-Tarmsygdomme Viborg,<5,-,,,,,,,,,"
"Hospitalsenhed Midt,Kllinik for Modtagelse og OpfÃ¸lgning 1 Silkeborg,<5,<5,,,,,,,,,"
"Hospitalsenhed Midt,Medicinsk Afsnit Silkeborg,-,-,,,,,,,,,"
"Hospitalsenhed Midt,Medicinsk Afsnit Viborg,-,-,,,,,,,,,"
"Hospitalsenhed Midt,Medicinsk TvÃ¦rfaglig Klinik Viborg,<5,<5,,,,,,,,,"
"Hospitalsenhed Midt,Neurologisk Klinik Viborg,<5,<5,,,,,,,,,"
"Hospitalsenhed Midt,OrtopÃ¦dkirurgisk Afsnit Viborg,-,-,,,,,,,,,"
"Hospitalsenhed Midt,OrtopÃ¦dkirurgisk Klinik Viborg,16,15,,,,,,,,,"
"Hospitalsenhed Midt,SÃ¥rcenter,188,772,,,,,,,,,"
"Hospitalsenheden Vest,Akut senge Herning,-,-,,,,,,,,,"
"Hospitalsenheden Vest,BÃ¸rne Ambulatorium Herning,784,-,,,,,,,,,"
"Hospitalsenheden Vest,BÃ¸rne Senge Herning,-,-,,,,,,,,,"
"Hospitalsenheden Vest,Diabetes og stofskifte Ambulatorium Herning,2.557,914,,,,,,,,,"
"Hospitalsenheden Vest,Diabetes og stofskifte Ambulatorium Holstebro,1.337,731,,,,,,,,,"
"Hospitalsenheden Vest,ErnÃ¦ringsenheden Holstebro,513,229,,,,,,,,,"
"Hospitalsenheden Vest,Mave- tarm- og leversygdomme Ambulatorium Herning,<5,<5,,,,,,,,,"
"Hospitalsenheden Vest,Medicinske Senge Herning,-,-,,,,,,,,,"
"Hospitalsenheden Vest,Medicinske Senge Holstebro,-,-,,,,,,,,,"
"Hospitalsenheden Vest,Neurologisk Dagklinik / TCI Holstebro,<5,<5,,,,,,,,,"
"Hospitalsenheden Vest,Neurologiske Senge Holstebro,-,-,,,,,,,,,"
"Hospitalsenheden Vest,Nyremedicinsk Ambulatorium Holstebro,62,215,,,,,,,,,"
"Hospitalsenheden Vest,OrtopÃ¦dkirurgisk Ambulatorium Holstebro,134,561,,,,,,,,,"
"Hospitalsenheden Vest,OrtopÃ¦dkirurgiske Senge Holstebro,-,-,,,,,,,,,"
"Hospitalsenheden Vest,Skadestue Herning,-,-,,,,,,,,,"
"Hospitalsenheden Vest,Skadestue Holstebro,-,-,,,,,,,,,"
"Hospitalsenheden Vest,Ãjen Ambulatorium Holstebro,6,<5,,,,,,,,,"
"Ikke relateret,Ikke relateret,-,-,,,,,,,,,"
"Kolding Sygehus,SLB BÃ¸rneafdeling Senge (Kolding),-,-,,,,,,,,,"
"Kolding Sygehus,SLB BÃ¸rneambulatoriet (Kolding),1.447,16,,,,,,,,,"
"Kolding Sygehus,""SLB Diabetes/Hormonsygdomme, Medicinsk Ambulatorium (Kolding"",3.086,4.083,,,,,,,,,"
"Kolding Sygehus,SLB Dialysen (Kolding),<5,<5,,,,,,,,,"
"Kolding Sygehus,SLB FAM Karkirurgi (Kolding),-,-,,,,,,,,,"
"Kolding Sygehus,SLB FAM Medicinske Sygdomme (Kolding),-,<5,,,,,,,,,"
"Kolding Sygehus,SLB FAM OrtopÃ¦dkirurgi (Kolding),-,<5,,,,,,,,,"
"Kolding Sygehus,SLB Karkirurgisk Ambulatorium (Kolding),124,458,,,,,,,,,"
"Kolding Sygehus,SLB Karkirurgiske Senge (Kolding),-,-,,,,,,,,,"
"Kolding Sygehus,""SLB Mave-Tarm Sygdomme, Medicinsk Ambulatorium (Kolding)"",<5,-,,,,,,,,,"
"Kolding Sygehus,SLB Medicinsk Ambulatorium (Kolding),27,15,,,,,,,,,"
"Kolding Sygehus,SLB Medicinske Senge (Kolding),-,-,,,,,,,,,"
"Kolding Sygehus,""SLB Nyresygdomme, Medicinsk Ambulatorium (Kolding)"",133,654,,,,,,,,,"
"Kolding Sygehus,SLB OrtopÃ¦dkirurgisk Ambulatorium (Kolding),50,216,,,,,,,,,"
"Kolding Sygehus,SLB OrtopÃ¦dkirurgiske Senge (Kolding),-,-,,,,,,,,,"
"OUH Odense Universitetshospital,Afdeling for medicinske mavetarmsygdomme S,-,-,,,,,,,,,"
"OUH Odense Universitetshospital,Ambulatorium for medicinske mavetarmsygdomme S,<5,144,,,,,,,,,"
"OUH Odense Universitetshospital,BÃ¸rneafdelingen H,-,-,,,,,,,,,"
"OUH Odense Universitetshospital,""BÃ¸rneafdelingen H, Ambulatorium"",1.303,16,,,,,,,,,"
"OUH Odense Universitetshospital,Lungemedicinsk afdeling J,-,-,,,,,,,,,"
"OUH Odense Universitetshospital,Nyremedicinsk Afdeling Y,-,-,,,,,,,,,"
"OUH Odense Universitetshospital,Nyremedicinsk Ambulatorium Y,224,139,,,,,,,,,"
"OUH Odense Universitetshospital,Od Arbejds- og miljÃ¸med. klinik,<5,<5,,,,,,,,,"
"OUH Odense Universitetshospital,Od Endokrinologisk afdeling M,-,-,,,,,,,,,"
"OUH Odense Universitetshospital,Od Endokrinologisk ambulatorium M,34,70,,,,,,,,,"
"OUH Odense Universitetshospital,Od GynÃ¦kologisk ambulatorium D,<5,-,,,,,,,,,"
"OUH Odense Universitetshospital,Od Kirurgisk afdeling A,-,-,,,,,,,,,"
"OUH Odense Universitetshospital,Od Plastikkirurgisk afdeling Z,-,-,,,,,,,,,"
"OUH Odense Universitetshospital,Od Plastikkirurgisk ambulat. Z,317,471,,,,,,,,,"
"OUH Odense Universitetshospital,""OrtopÃ¦dkirurgisk Afsnit O, OUH"",-,-,,,,,,,,,"
"OUH Odense Universitetshospital,OrtopÃ¦dkirurgisk Ambulatorium O,18,21,,,,,,,,,"
"OUH Odense Universitetshospital,OUH FAM Endokrinologi (Odense),-,-,,,,,,,,,"
"OUH Odense Universitetshospital,OUH FAM Karkirurgi (Odense),-,-,,,,,,,,,"
"OUH Odense Universitetshospital,OUH FAM Med. Mave-tarm (Odense),-,-,,,,,,,,,"
"OUH Odense Universitetshospital,OUH FAM Medicinsk (Odense),<5,-,,,,,,,,,"
"OUH Odense Universitetshospital,OUH FAM Medicinsk (Svendborg),-,-,,,,,,,,,"
"OUH Odense Universitetshospital,OUH FAM Organkirurgi (Odense),-,-,,,,,,,,,"
"OUH Odense Universitetshospital,OUH FAM OrtopÃ¦dkirurgi (Odense),-,-,,,,,,,,,"
"OUH Odense Universitetshospital,OUH FAM OrtopÃ¦dkirurgi (Svendborg),-,-,,,,,,,,,"
"OUH Odense Universitetshospital,OUH Geriatrisk Afsnit (Svendborg),-,-,,,,,,,,,"
"OUH Odense Universitetshospital,OUH Geriatrisk Amb. (Svendborg),<5,13,,,,,,,,,"
"OUH Odense Universitetshospital,OUH Medicinsk Afsnit (Svendborg),-,-,,,,,,,,,"
"OUH Odense Universitetshospital,OUH Medicinsk Afsnit (ÃrÃ¸),-,-,,,,,,,,,"
"OUH Odense Universitetshospital,OUH Medicinsk Amb. (Svendborg),2.306,5.597,,,,,,,,,"
"OUH Odense Universitetshospital,OUH Steno Diabetescenter Amb. (Odense),6.91,6.387,,,,,,,,,"
"OUH Odense Universitetshospital,Reumatologisk afdeling C,-,-,,,,,,,,,"
"Private sygehuse,Private sygehuse,5,59,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,GAR Garantiklinik Kardiol.Amb.,<5,6,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,GAR Garantiklinik Urolog. Amb.,<5,<5,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,HOL Akut Afd.,-,-,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,""HOL Akut Afd., Skadestue"",-,-,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,HOL Endokrinologisk Afd.,-,-,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,HOL Endokrinologisk Amb.,1.821,1.662,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,HOL Kardiologisk Amb.,-,53,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,HOL Kirurgisk Afd.,-,-,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,HOL Klinisk DiÃ¦tist Amb.,<5,-,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,HOL Klinisk DiÃ¦tist PÃ¦d.  Amb.,20,-,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,HOL Medicinsk Amb.,<5,<5,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,HOL Medicinsk Amb. Kalundborg,376,481,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,HOL Nefrologisk Afd.,-,-,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,HOL Nefrologisk Amb.,29,186,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,HOL OrtopÃ¦dkirurgisk Afd.,-,-,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,HOL OrtopÃ¦dkirurgisk Amb.,<5,14,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,HOL PÃ¦diatrisk Afd.,-,-,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,HOL PÃ¦diatrisk Amb.,1.225,11,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,HOL Reumatologisk Amb.,<5,<5,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,KOE Akut Afd.,-,-,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,""KOE Akut Afd., Skadestue"",-,-,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,KOE Endokrinologisk Amb.,2.191,2.026,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,KOE Kirurgisk Afd.,-,-,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,KOE Klinisk DiÃ¦tist Amb.,24,15,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,KOE Med. Gastro/hepatol. Amb.,<5,<5,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,KOE Medicinsk Afd.,-,-,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,KOE OrtopÃ¦dkirurgisk Afd.,-,-,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,KOE OrtopÃ¦dkirurgisk Amb.,53,312,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,KOE Reumatologisk Amb.,<5,<5,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,""KOE Skade, Roskilde"",-,-,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,NAE AnÃ¦stesi Amb.,-,-,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,NAE Endokrinologisk Amb.,1.436,1.049,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,NAE ETUB,<5,36,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,NAE Kardiologisk Amb.,<5,13,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,NAE OrtopÃ¦dkirurgisk Amb.,<5,8,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,NAE Trombose Amb,<5,<5,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,NFS Akut Afd.,-,-,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,""NFS Akut Afd., Skadestue"",-,-,,,,,,,,,"
"Region SjÃ¦llands SygehusvÃ¦sen,NFS Akut Amb.,-,-,,,,,,,,,"
